2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 91%|█████████ | 31/34 [00:36<00:04,  1.64s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.92s/it][A
 97%|█████████▋| 33/34 [00:41<00:02,  2.21s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.52s/it][A100%|██████████| 34/34 [00:45<00:00,  1.33s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.07it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.44it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.49it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.41it/s][A
 15%|█▍        | 5/34 [00:02<00:17,  1.68it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.89it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.18it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.24it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.30it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.44it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.50it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.78it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.89it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.19it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.69it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.35it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.11it/s][A
 62%|██████▏   | 21/34 [00:12<00:16,  1.25s/it][A
 65%|██████▍   | 22/34 [00:15<00:18,  1.58s/it][A
 68%|██████▊   | 23/34 [00:15<00:13,  1.20s/it][A
 71%|███████   | 24/34 [00:15<00:09,  1.04it/s][A
 74%|███████▎  | 25/34 [00:16<00:06,  1.31it/s][A
 76%|███████▋  | 26/34 [00:16<00:05,  1.54it/s][A
 79%|███████▉  | 27/34 [00:16<00:04,  1.66it/s][A
 82%|████████▏ | 28/34 [00:17<00:03,  1.65it/s][A
 85%|████████▌ | 29/34 [00:18<00:03,  1.53it/s][A
 88%|████████▊ | 30/34 [00:19<00:02,  1.36it/s][A
 91%|█████████ | 31/34 [00:20<00:02,  1.19it/s][A
 94%|█████████▍| 32/34 [00:21<00:01,  1.03it/s][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.10s/it][A
100%|██████████| 34/34 [00:24<00:00,  1.33s/it][A100%|██████████| 34/34 [00:24<00:00,  1.37it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.09s/it][A
  6%|▌         | 2/34 [00:02<00:31,  1.00it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.30s/it][A
 12%|█▏        | 4/34 [00:05<00:43,  1.45s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.30s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.18s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.15s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.09s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.07s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.03s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.72it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.95it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.88it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.45it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.04it/s][A
 50%|█████     | 17/34 [00:17<00:22,  1.31s/it][A
 53%|█████▎    | 18/34 [00:20<00:27,  1.71s/it][A
 56%|█████▌    | 19/34 [00:23<00:32,  2.14s/it][A
 59%|█████▉    | 20/34 [00:28<00:42,  3.03s/it][A
 62%|██████▏   | 21/34 [00:32<00:43,  3.38s/it][A
 65%|██████▍   | 22/34 [00:37<00:44,  3.75s/it][A
 68%|██████▊   | 23/34 [00:37<00:29,  2.70s/it][A
 71%|███████   | 24/34 [00:37<00:19,  1.97s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.50s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.24s/it][A
 79%|███████▉  | 27/34 [00:39<00:08,  1.21s/it][A
 82%|████████▏ | 28/34 [00:41<00:08,  1.36s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.60s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.93s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.32s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.75s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.70s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.99s/it][A100%|██████████| 34/34 [01:03<00:00,  1.88s/it]
 90%|█████████ | 9/10 [2:16:19<14:57, 897.63s/it]
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.03it/s][A
  9%|▉         | 3/34 [00:03<00:38,  1.23s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:35,  1.22s/it][A
 18%|█▊        | 6/34 [00:07<00:31,  1.13s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.06s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.03s/it][A
 26%|██▋       | 9/34 [00:09<00:25,  1.01s/it][A
 29%|██▉       | 10/34 [00:10<00:24,  1.00s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.76it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  2.00it/s][A
 41%|████      | 14/34 [00:11<00:10,  1.94it/s][A
 44%|████▍     | 15/34 [00:12<00:12,  1.51it/s][A
 47%|████▋     | 16/34 [00:14<00:16,  1.08it/s][A
 50%|█████     | 17/34 [00:16<00:21,  1.25s/it][A
 53%|█████▎    | 18/34 [00:19<00:25,  1.62s/it][A
 56%|█████▌    | 19/34 [00:22<00:30,  2.03s/it][A
 59%|█████▉    | 20/34 [00:25<00:34,  2.47s/it][A
 62%|██████▏   | 21/34 [00:30<00:41,  3.22s/it][A
 65%|██████▍   | 22/34 [00:37<00:49,  4.16s/it][A
 68%|██████▊   | 23/34 [00:37<00:33,  3.05s/it][A
 71%|███████   | 24/34 [00:37<00:22,  2.27s/it][A
 74%|███████▎  | 25/34 [00:38<00:15,  1.76s/it][A
 76%|███████▋  | 26/34 [00:39<00:11,  1.50s/it][A
 79%|███████▉  | 27/34 [00:40<00:10,  1.50s/it][A
 82%|████████▏ | 28/34 [00:42<00:09,  1.53s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.68s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.92s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.23s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.60s/it][A
 97%|█████████▋| 33/34 [00:57<00:02,  2.98s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.40s/it][A100%|██████████| 34/34 [01:01<00:00,  1.81s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.36it/s][A
  6%|▌         | 2/34 [00:01<00:20,  1.54it/s][A
  9%|▉         | 3/34 [00:02<00:30,  1.01it/s][A
 12%|█▏        | 4/34 [00:04<00:33,  1.12s/it][A
 15%|█▍        | 5/34 [00:04<00:27,  1.05it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.16it/s][A
 21%|██        | 7/34 [00:06<00:23,  1.14it/s][A
 24%|██▎       | 8/34 [00:07<00:24,  1.07it/s][A
 26%|██▋       | 9/34 [00:08<00:24,  1.04it/s][A
 29%|██▉       | 10/34 [00:09<00:24,  1.01s/it][A
 35%|███▌      | 12/34 [00:09<00:12,  1.72it/s][A
 38%|███▊      | 13/34 [00:10<00:11,  1.90it/s][A
 41%|████      | 14/34 [00:10<00:11,  1.78it/s][A
 44%|████▍     | 15/34 [00:11<00:13,  1.41it/s][A
 47%|████▋     | 16/34 [00:13<00:15,  1.17it/s][A
 50%|█████     | 17/34 [00:14<00:18,  1.07s/it][A
 53%|█████▎    | 18/34 [00:16<00:21,  1.34s/it][A
 56%|█████▌    | 19/34 [00:18<00:24,  1.63s/it][A
 59%|█████▉    | 20/34 [00:21<00:27,  1.96s/it][A
 62%|██████▏   | 21/34 [00:24<00:29,  2.29s/it][A
 65%|██████▍   | 22/34 [00:28<00:31,  2.63s/it][A
 68%|██████▊   | 23/34 [00:28<00:21,  1.95s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.48s/it][A
 74%|███████▎  | 25/34 [00:29<00:10,  1.15s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.04it/s][A
 79%|███████▉  | 27/34 [00:30<00:06,  1.06it/s][A
 82%|████████▏ | 28/34 [00:31<00:06,  1.03s/it][A
 85%|████████▌ | 29/34 [00:33<00:05,  1.19s/it][A
 88%|████████▊ | 30/34 [00:35<00:05,  1.42s/it][A
 91%|█████████ | 31/34 [00:37<00:05,  1.69s/it][A
 94%|█████████▍| 32/34 [00:40<00:03,  1.98s/it][A
 97%|█████████▋| 33/34 [00:44<00:02,  2.52s/it][A
100%|██████████| 34/34 [00:48<00:00,  3.15s/it][A100%|██████████| 34/34 [00:48<00:00,  1.44s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.82it/s][A
  6%|▌         | 2/34 [00:01<00:17,  1.88it/s][A
  9%|▉         | 3/34 [00:02<00:24,  1.24it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.43it/s][A
 15%|█▍        | 5/34 [00:03<00:17,  1.70it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.92it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.07it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.19it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.27it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.32it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.46it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.52it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.83it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.95it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.24it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.73it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.39it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.15it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.03s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.18s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.03it/s][A
 71%|███████   | 24/34 [00:14<00:08,  1.17it/s][A
 74%|███████▎  | 25/34 [00:15<00:06,  1.30it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.40it/s][A
 79%|███████▉  | 27/34 [00:16<00:04,  1.46it/s][A
 82%|████████▏ | 28/34 [00:17<00:04,  1.43it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.33it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.20it/s][A
 91%|█████████ | 31/34 [00:20<00:02,  1.06it/s][A
 94%|█████████▍| 32/34 [00:21<00:02,  1.07s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.20s/it][A
100%|██████████| 34/34 [00:24<00:00,  1.35s/it][A100%|██████████| 34/34 [00:24<00:00,  1.38it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.02it/s][A
  6%|▌         | 2/34 [00:01<00:29,  1.07it/s][A
  9%|▉         | 3/34 [00:03<00:45,  1.45s/it][A
 12%|█▏        | 4/34 [00:06<00:54,  1.80s/it][A
 15%|█▍        | 5/34 [00:07<00:47,  1.63s/it][A
 18%|█▊        | 6/34 [00:09<00:43,  1.55s/it][A
 21%|██        | 7/34 [00:10<00:41,  1.52s/it][A
 24%|██▎       | 8/34 [00:11<00:38,  1.47s/it][A
 26%|██▋       | 9/34 [00:13<00:36,  1.46s/it][A
 29%|██▉       | 10/34 [00:14<00:33,  1.41s/it][A
 35%|███▌      | 12/34 [00:14<00:17,  1.24it/s][A
 38%|███▊      | 13/34 [00:15<00:15,  1.38it/s][A
 41%|████      | 14/34 [00:16<00:15,  1.31it/s][A
 44%|████▍     | 15/34 [00:17<00:18,  1.00it/s][A
 47%|████▋     | 16/34 [00:19<00:21,  1.22s/it][A
 50%|█████     | 17/34 [00:21<00:25,  1.51s/it][A
 53%|█████▎    | 18/34 [00:24<00:29,  1.87s/it][A
 56%|█████▌    | 19/34 [00:28<00:39,  2.61s/it][A
 59%|█████▉    | 20/34 [00:34<00:47,  3.42s/it][A
 62%|██████▏   | 21/34 [00:38<00:47,  3.69s/it][A
 65%|██████▍   | 22/34 [00:43<00:47,  3.99s/it][A
 68%|██████▊   | 23/34 [00:43<00:32,  2.92s/it][A
 71%|███████   | 24/34 [00:44<00:21,  2.16s/it][A
 74%|███████▎  | 25/34 [00:44<00:14,  1.65s/it][A
 76%|███████▋  | 26/34 [00:45<00:10,  1.36s/it][A
 79%|███████▉  | 27/34 [00:46<00:09,  1.31s/it][A
 82%|████████▏ | 28/34 [00:48<00:08,  1.42s/it][A
 85%|████████▌ | 29/34 [00:50<00:08,  1.65s/it][A
 88%|████████▊ | 30/34 [00:53<00:07,  1.97s/it][A
 91%|█████████ | 31/34 [00:56<00:07,  2.34s/it][A
 94%|█████████▍| 32/34 [00:59<00:05,  2.76s/it][A
 97%|█████████▋| 33/34 [01:04<00:03,  3.24s/it][A
100%|██████████| 34/34 [01:11<00:00,  4.33s/it][A100%|██████████| 34/34 [01:11<00:00,  2.09s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:29,  1.10it/s][A
  9%|▉         | 3/34 [00:03<00:38,  1.25s/it][A
 12%|█▏        | 4/34 [00:05<00:43,  1.44s/it][A
 15%|█▍        | 5/34 [00:06<00:36,  1.25s/it][A
 18%|█▊        | 6/34 [00:07<00:31,  1.13s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.06s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.04s/it][A
 26%|██▋       | 9/34 [00:09<00:25,  1.00s/it][A
 29%|██▉       | 10/34 [00:10<00:24,  1.02s/it][A
 32%|███▏      | 11/34 [00:11<00:17,  1.35it/s][A
 35%|███▌      | 12/34 [00:11<00:12,  1.75it/s][A
 38%|███▊      | 13/34 [00:11<00:11,  1.77it/s][A
 41%|████      | 14/34 [00:12<00:13,  1.46it/s][A
 44%|████▍     | 15/34 [00:14<00:20,  1.06s/it][A
 47%|████▋     | 16/34 [00:17<00:28,  1.58s/it][A
 50%|█████     | 17/34 [00:21<00:36,  2.18s/it][A
 53%|█████▎    | 18/34 [00:25<00:45,  2.84s/it][A
 56%|█████▌    | 19/34 [00:29<00:50,  3.34s/it][A
 59%|█████▉    | 20/34 [00:33<00:49,  3.56s/it][A
 62%|██████▏   | 21/34 [00:38<00:50,  3.89s/it][A
 65%|██████▍   | 22/34 [00:43<00:50,  4.24s/it][A
 68%|██████▊   | 23/34 [00:44<00:33,  3.08s/it][A
 71%|███████   | 24/34 [00:44<00:22,  2.27s/it][A
 74%|███████▎  | 25/34 [00:44<00:15,  1.73s/it][A
 76%|███████▋  | 26/34 [00:45<00:11,  1.42s/it][A
 79%|███████▉  | 27/34 [00:46<00:09,  1.37s/it][A
 82%|████████▏ | 28/34 [00:48<00:08,  1.50s/it][A
 85%|████████▌ | 29/34 [00:51<00:08,  1.77s/it][A
 88%|████████▊ | 30/34 [00:53<00:08,  2.11s/it][A
 91%|█████████ | 31/34 [00:57<00:07,  2.52s/it][A
 94%|█████████▍| 32/34 [01:01<00:05,  2.97s/it][A
 97%|█████████▋| 33/34 [01:06<00:03,  3.44s/it][A
100%|██████████| 34/34 [01:11<00:00,  4.14s/it][A100%|██████████| 34/34 [01:11<00:00,  2.11s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:23,  1.38it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.51it/s][A
  9%|▉         | 3/34 [00:02<00:29,  1.05it/s][A
 12%|█▏        | 4/34 [00:04<00:33,  1.12s/it][A
 15%|█▍        | 5/34 [00:04<00:27,  1.04it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.14it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.19it/s][A
 24%|██▎       | 8/34 [00:06<00:20,  1.26it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.29it/s][A
 29%|██▉       | 10/34 [00:08<00:18,  1.33it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.34it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.66it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.61it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.04it/s][A
 47%|████▋     | 16/34 [00:10<00:12,  1.50it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.11it/s][A
 53%|█████▎    | 18/34 [00:14<00:18,  1.17s/it][A
 56%|█████▌    | 19/34 [00:16<00:22,  1.47s/it][A
 59%|█████▉    | 20/34 [00:18<00:24,  1.78s/it][A
 62%|██████▏   | 21/34 [00:21<00:27,  2.09s/it][A
 65%|██████▍   | 22/34 [00:25<00:30,  2.56s/it][A
 68%|██████▊   | 23/34 [00:25<00:21,  1.95s/it][A
 71%|███████   | 24/34 [00:26<00:15,  1.53s/it][A
 74%|███████▎  | 25/34 [00:27<00:11,  1.25s/it][A
 76%|███████▋  | 26/34 [00:27<00:08,  1.11s/it][A
 79%|███████▉  | 27/34 [00:29<00:08,  1.15s/it][A
 82%|████████▏ | 28/34 [00:30<00:07,  1.31s/it][A
 85%|████████▌ | 29/34 [00:32<00:07,  1.57s/it][A
 88%|████████▊ | 30/34 [00:35<00:07,  1.90s/it][A
 91%|█████████ | 31/34 [00:38<00:06,  2.27s/it][A
 94%|█████████▍| 32/34 [00:41<00:04,  2.40s/it][A
 97%|█████████▋| 33/34 [00:44<00:02,  2.57s/it][A
100%|██████████| 34/34 [00:47<00:00,  2.79s/it][A100%|██████████| 34/34 [00:47<00:00,  1.40s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.01it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.41it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.50it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.56it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.81it/s][A
 18%|█▊        | 6/34 [00:03<00:13,  2.01it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.15it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.25it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.31it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.34it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.48it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.54it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.84it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.96it/s][A
 50%|█████     | 17/34 [00:06<00:07,  2.24it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.74it/s][A
 56%|█████▌    | 19/34 [00:08<00:10,  1.39it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.15it/s][A
 62%|██████▏   | 21/34 [00:12<00:15,  1.17s/it][A
 65%|██████▍   | 22/34 [00:13<00:15,  1.29s/it][A
 68%|██████▊   | 23/34 [00:14<00:11,  1.03s/it][A
 71%|███████   | 24/34 [00:14<00:08,  1.15it/s][A
 74%|███████▎  | 25/34 [00:15<00:06,  1.31it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.45it/s][A
 79%|███████▉  | 27/34 [00:16<00:04,  1.53it/s][A
 82%|████████▏ | 28/34 [00:16<00:03,  1.51it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.40it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.26it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.11it/s][A
